DrugBank_ID,PubChem_CID,SMILES
DB00862,135400189.0,CCCC1=NC(=C2N1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C
DB00966,65999.0,CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C
DB00575,2803.0,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl
DB00806,4740.0,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
DB01242,2801.0,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
DB08893,9865528.0,C1=CC=C(C=C1)C(CNCCC2=CC=C(C=C2)NC(=O)CC3=CSC(=N3)N)O
DB01151,2995.0,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
DB08883,9924495.0,C1=CC=C(C=C1)N2C=C(C=C(C2=O)C3=CC=CC=C3C#N)C4=CC=CC=N4
DB01235,6047.0,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
DB01275,3637.0,C1=CC=C2C(=C1)C=NN=C2NN
DB00333,4095.0,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
DB00201,2519.0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
DB01609,214348.0,C1=CC=C(C(=C1)C2=NN(C(=N2)C3=CC=CC=C3O)C4=CC=C(C=C4)C(=O)O)O
DB00712,3394.0,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O
DB01418,54676537.0,CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(C3=CC=CC=C3OC2=O)O
DB01576,5826.0,CC(CC1=CC=CC=C1)N
DB04842,3396.0,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F
DB06212,443894.0,CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)C(=O)N3CCCC(C4=C3C=CC(=C4)Cl)O)C
DB01232,441243.0,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O
DB09291,10311306.0,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OCC2(CCC3(CCC(=O)N3)CN2)C4=CC=CC=C4
DB00382,1935.0,C1CCC2=NC3=CC=CC=C3C(=C2C1)N
DB06153,27400.0,CN1CCC(=C2C3=C(CCC4=CC=CC=C42)SC=C3)CC1
DB01017,54675783.0,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C
DB01142,667468.0,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
DB00214,41781.0,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C
DB01174,4763.0,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
DB00104,448601.0,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N)C(=O)NC(CO)C(C)O)O
DB00908,441074.0,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
DB00569,5282448.0,COC1C(C(C(C(O1)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C(C(O4)C(=O)O)OC5C(C(C(C(O5)COS(=O)(=O)O)O)O)NS(=O)(=O)O)O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O)NS(=O)(=O)O
DB01222,5281004.0,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C
DB09063,57379345.0,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl
DB00898,702.0,CCO
DB01589,4999.0,C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F
DB00762,60838.0,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7
DB09054,11625818.0,CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5
DB00780,3675.0,C1=CC=C(C=C1)CCNN
DB01158,2431.0,CC[N+](C)(C)CC1=CC=CC=C1Br
DB00186,3958.0,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
DB09071,10220503.0,CCC(=O)NCC1CC1C2=C3CCOC3=CC=C2
DB01248,148124.0,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O
DB00484,2435.0,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
DB00881,54892.0,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O
DB00396,5994.0,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
DB00682,54678486.0,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
DB00368,439260.0,C1=CC(=C(C=C1C(CN)O)O)O
DB01551,5284543.0,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(CC4)O
DB00605,1548887.0,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
DB01320,56339.0,C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)C3=CC=CC=C3
DB09061,644019.0,CCCCCC1=CC(=C(C(=C1)O)C2C=C(CCC2C(=C)C)C)O
DB01167,55283.0,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
DB00572,174174.0,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3
DB00921,644073.0,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
DB09272,11250029.0,CC1=CC(=CC(=C1CC(C(=O)N(CC2=CC(=C(C=C2)OC)C(=O)O)C(C)C3=NC=C(N3)C4=CC=CC=C4)N)C)C(=O)N
DB01026,3823.0,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
DB08865,11626560.0,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N
DB00999,3639.0,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
DB01114,2725.0,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
DB09042,11476460.0,CN1N=C(N=N1)C2=NC=C(C=C2)C3=C(C=C(C=C3)N4CC(OC4=O)COP(=O)(O)O)F
DB00381,2162.0,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
DB00717,6230.0,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
DB00673,135413536.0,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F
DB08918,6917779.0,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
DB01215,3261.0,C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4
DB00305,5746.0,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N
DB01100,16362.0,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F
DB06201,129228.0,C1=CC(=C(C(=C1)F)CN2C=C(N=N2)C(=O)N)F
DB01095,1548972.0,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
DB01393,39042.0,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl
DB09072,23663870.0,C(CC(=O)[O-])CO.[Na+]
DB00983,3410.0,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
DB01223,9433.0,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N
DB00865,5311017.0,CC(CC1=CC=CC=C1)N(C)CC2=CC=CC=C2
DB01623,941651.0,CN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
DB00211,4195.0,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O
DB00316,1983.0,CC(=O)NC1=CC=C(C=C1)O
DB00422,4158.0,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
DB00876,5281037.0,CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O
DB00366,3162.0,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C
DB01189,42113.0,C(C(F)(F)F)(OC(F)F)F
DB00997,31703.0,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
DB04905,108092.0,CCN(CC)CCOC1=CC=C(C=C1)CC2=CC=CC=C2
DB00177,60846.0,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
DB09401,12597.0,C1C(C2C(O1)C(CO2)O)O
DB01211,84029.0,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O
DB00603,6279.0,CC1CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C
DB01268,5329102.0,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C
DB01394,2833.0,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC
DB00623,3372.0,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
DB00656,5533.0,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
DB00834,55245.0,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O
DB09039,23652731.0,CCCCCCCC(=O)NC(CN1CCCC1)C(C2=CC3=C(C=C2)OCCO3)O
DB08881,42611257.0,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F
DB00675,2733526.0,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
DB05812,132971.0,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O
DB00215,2771.0,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
DB00420,4926.0,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31
DB00401,4499.0,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
DB09059,5311010.0,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCCC(=O)NC(C(=O)N1)CC2=CC=C(C=C2)OCC)C(=O)N3CCCC3C(=O)NC(CCCN)C(=O)NCC(=O)N)CC(=O)N)C(C)O
DB00625,64139.0,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F
DB00956,5284569.0,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4
DB00624,6013.0,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
DB00918,123606.0,CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3
DB01104,68617.0,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
DB01296,439213.0,C(C1C(C(C(C(O1)O)N)O)O)O
DB00443,9782.0,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
DB00672,2727.0,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
DB00390,2724385.0,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
DB00986,3494.0,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C
DB01207,5362391.0,C1=CC(=CC(=C1)C(F)(F)F)C(=NOCCCCC(=O)O)C2=CN=CC=C2
DB06228,9875401.0,C1COCC(=O)N1C2=CC=C(C=C2)N3CC(OC3=O)CNC(=O)C4=CC=C(S4)Cl
DB00618,54680690.0,CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O
DB09146,91663255.0,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O.O.O.O.[OH-].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Na+].[Na+].[Fe+3].[Fe+3].[Fe+3].[Fe+3].[Fe+3]
DB00252,1775.0,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
DB01182,4932.0,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
DB01166,2754.0,C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4
DB06636,6918606.0,CC(C1=NC(=CS1)C2=CC=C(C=C2)C#N)C(CN3C=[N+](C=N3)C(C)OC(=O)N(C)C4=C(C=CC=N4)COC(=O)CNC)(C5=C(C=CC(=C5)F)F)O
DB01234,5743.0,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
DB09118,5311454.0,CC(C)(C)C(C=CC1=CC2=C(C=C1)OCO2)O
DB09128,11978813.0,C1CN(CCN1CCCCOC2=CC3=C(C=C2)C=CC(=O)N3)C4=C5C=CSC5=CC=C4
DB00413,119570.0,CCCNC1CCC2=C(C1)SC(=N2)N
DB00972,2267.0,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
DB08873,10324367.0,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C
DB00397,10297.0,CC(C(C1=CC=CC=C1)O)N
DB00503,392622.0,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O
DB00758,60606.0,COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3
DB00126,54670067.0,C(C(C1C(=C(C(=O)O1)O)O)O)O
DB00243,56959.0,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O
DB08889,11556711.0,CC(C)CC(C(=O)C1(CO1)C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCC3=CC=CC=C3)NC(=O)CN4CCOCC4
DB00813,3345.0,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
DB00991,4614.0,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3
DB01254,3062316.0,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
DB00367,13109.0,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
DB01124,5505.0,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C
DB00238,4463.0,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4
DB01319,131536.0,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N
DB00182,3007.0,CC(CC1=CC=CC=C1)N
DB00816,4086.0,CC(C)NCC(C1=CC(=CC(=C1)O)O)O
DB00328,3715.0,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
DB04272,311.0,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
DB00502,3559.0,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
DB01367,3052776.0,C#CCNC1CCC2=CC=CC=C12
DB08976,3360.0,C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC=C(C3=NC=C2)C(F)(F)F
DB00257,2812.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4
DB00715,43815.0,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
DB01036,443879.0,CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2
DB06290,118984465.0,CC1=C(C=CC2=C1N=C(C=C2OC3CC4C(C3)C(=O)N(CCCCC=CC5CC5(NC4=O)C(=O)NS(=O)(=O)C6CC6)C)C7=NC(=CS7)C(C)C)OC
DB01201,135403821.0,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C6CCCC6)C
DB09068,9966051.0,CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C
DB00418,5193.0,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C
DB01054,4507.0,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C
DB01233,4168.0,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
DB01238,60795.0,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl
DB01184,3151.0,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O
DB09065,25151504.0,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5
DB00204,71329.0,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
DB00887,2471.0,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2
DB04855,208898.0,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC
DB09053,24821094.0,C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
DB00482,2662.0,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
DB00501,2756.0,CC1=C(N=CN1)CSCCNC(=NC)NC#N
DB00337,6509979.0,CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)Cl)C)O)C)OC)OC)C)C
DB01181,3690.0,C1CN(P(=O)(OC1)NCCCl)CCCl
DB00957,6540478.0,CCC12CCC3C(C1CCC2(C#C)OC(=O)C)CCC4=CC(=NO)CCC34
DB00470,16078.0,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O
DB00871,5403.0,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O
DB00542,5362124.0,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O
DB09282,5353788.0,CCOC(=NC1=C[N+](=NO1)N2CCOCC2)[O-]
DB00959,6741.0,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O
DB01224,5002.0,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
DB04876,6918537.0,C1CC(N(C1)C(=O)CNC23CC4CC(C2)CC(C4)(C3)O)C#N
DB01021,5560.0,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl
DB06203,11450633.0,CN1C(=O)C=C(N(C1=O)CC2=CC=CC=C2C#N)N3CCCC(C3)N
DB06480,3052762.0,COCCCN1CCC(CC1)NC(=O)C2=CC(=C(C3=C2OCC3)N)Cl
DB09123,68861.0,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(CC#N)O
DB00582,71616.0,CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O
DB00622,4474.0,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC
DB00193,33741.0,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O
DB05521,3010818.0,CCCC(C(=O)C(=O)NC1CC1)NC(=O)C2C3CCCC3CN2C(=O)C(C(C)(C)C)NC(=O)C(C4CCCCC4)NC(=O)C5=NC=CN=C5
DB09076,11519070.0,C1C[N+]2(CCC1(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)CCOCC5=CC=CC=C5
DB01029,3749.0,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
DB01259,208908.0,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl
DB00864,445643.0,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC
DB09102,25154714.0,CC(C)C(C(=O)N1CCCC1C2=NC=C(N2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CN=C(N5)C6CCCN6C(=O)C(C(C)C)NC(=O)OC)NC(=O)OC
DB05271,59227.0,CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O
DB00767,2342.0,CCN(CC)C(=O)C1CN2CCC3=CC(=C(C=C3C2CC1OC(=O)C)OC)OC
DB00752,5530.0,C1C(C1N)C2=CC=CC=C2
DB00628,2809.0,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)C(=O)O
DB00653,24083.0,[O-]S(=O)(=O)[O-].[Mg+2]
DB08931,11304743.0,CN(C1=C(N=C(N=C1N)C2=NN(C3=C2C=CC=N3)CC4=CC=CC=C4F)N)C(=O)OC
DB04938,3036505.0,C1=CC=C(C=C1)C(=C(C2=CC=CC=C2)C3=CC=C(C=C3)OCCO)CCCl
DB00934,4011.0,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
DB00451,5819.0,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
DB09407,5360315.0,[Mg+2].[Cl-].[Cl-]
DB00741,5754.0,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
DB00960,4828.0,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
