DrugBank_ID,PubChem_CID,SMILES
DB00346,2092.0,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
DB00421,5833.0,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
DB00323,4659569.0,CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-]
DB01173,4601.0,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
DB00187,59768.0,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O
DB00474,9034.0,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C
DB00835,6834.0,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2
DB00996,3446.0,C1CCC(CC1)(CC(=O)O)CN
DB00841,36811.0,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O
DB00949,3331.0,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N
DB00412,77999.0,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3
DB00967,124087.0,C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4
DB01143,2141.0,C(CN)CNCCSP(=O)(O)O
DB01359,37464.0,CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O
DB02901,10635.0,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C
DB00969,2099.0,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C
DB00925,4768.0,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2
DB00651,3182.0,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O
DB08820,16220172.0,CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C
DB01193,1978.0,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
DB01165,4583.0,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
DB01220,6436173.0,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C
DB01073,657237.0,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N
DB00539,3005573.0,CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3
DB09079,135423438.0,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O
DB09477,5462501.0,CC(C(=O)N1CCCC1C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O
DB08896,11167602.0,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F
DB00933,4078.0,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C
DB00755,444795.0,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
DB01219,6914273.0,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]
DB00588,444036.0,CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)SCF
DB00349,2789.0,CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
DB00282,4674.0,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O
DB00910,5281104.0,CC(C=CC(C)C(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3)O)O)C
DB01355,3608.0,CC1(C(=O)NC(=O)N(C1=O)C)C2=CCCCC2
DB00708,41693.0,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC
DB01035,4913.0,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
DB00433,4917.0,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl
DB01244,2351.0,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3
DB01579,30487.0,CC1C(OCCN1C)C2=CC=CC=C2
DB01133,60937.0,C1=CC(=CC=C1SC(P(=O)(O)O)P(=O)(O)O)Cl
DB00241,2481.0,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C
DB00175,54687.0,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
DB00823,9270.0,CC(=O)OC1CCC2C3CCC4(C(C3CCC2=C1)CCC4(C#C)OC(=O)C)C
DB08907,24812758.0,CC1=C(C=C(C=C1)C2C(C(C(C(O2)CO)O)O)O)CC3=CC=C(S3)C4=CC=C(C=C4)F
DB00185,25137844.0,CC1OC2(CN3CCC2CC3)CS1
DB00860,5755.0,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
DB00669,5358.0,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
DB00199,12560.0,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O
DB08872,9883933.0,CC(C)C(=O)OC(C)OC(=O)NCC1(CCCCC1)CC(=O)O
DB00660,15459.0,CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C
DB01263,468595.0,CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F
DB04843,4057.0,C[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C
DB00723,6082.0,CC(C(C1=C(C=CC(=C1)OC)OC)O)N
DB01620,4761.0,CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2
DB05246,6476.0,CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2
DB00738,4735.0,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N
DB09295,48229.0,C1=CC=C2C(=C1)C(OC2=O)OC(=O)C3=C(N=CC=C3)NC4=CC=CC(=C4)C(F)(F)F
DB00563,126941.0,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
DB00607,8982.0,CCOC1=C(C2=CC=CC=C2C=C1)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
DB00985,10660.0,CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
DB00458,3696.0,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
DB00428,29327.0,CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O
DB00601,441401.0,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F
DB00728,441290.0,CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C
DB01082,19649.0,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O
DB08877,25126798.0,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3
DB06825,25074470.0,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NCC(=O)N)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CC5=CNC6=CC=CC=C65)NC(=O)C(CC7=CN=CN7)NC(=O)C8CCC(=O)N8
DB00850,4748.0,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
DB00222,3476.0,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
DB00476,60835.0,CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32
DB08880,54684141.0,CC(=C(C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F)O
DB05109,108150.0,CC1=CC2=C(C3C4C5C6=C(C(=C7C(=C6C(N4C(C(C2)N3C)O)COC(=O)C8(CS5)C9=CC(=C(C=C9CCN8)O)OC)OCO7)C)OC(=O)C)C(=C1OC)O
DB04920,153994.0,CCCC(=O)OCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
DB01144,3038.0,C1=C(C=C(C(=C1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N
DB06148,4184.0,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
DB01463,14584.0,CCNC1C2CCC(C2)C1C3=CC=CC=C3
DB06237,9869929.0,COC1=C(C=C(C=C1)CNC2=NC(=NC=C2C(=O)NCC3=NC=CC=N3)N4CCCC4CO)Cl
DB00988,681.0,C1=CC(=C(C=C1CCN)O)O
DB06788,56927879.0,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC2=CN(C=N2)CC3=CC=CC=C3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CC5=CNC6=CC=CC=C65)NC(=O)C(CC7=CN=CN7)NC(=O)C8CCC(=O)N8.CC(=O)O.CC(=O)O
DB05039,6918554.0,CCC1=C(C=C2CC(CC2=C1)NCC(C3=C4C=CC(=O)NC4=C(C=C3)O)O)CC
DB00961,4062.0,CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C
DB04865,285033.0,CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O)O
DB04844,6018.0,CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC
DB01351,2164.0,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C
DB01053,5904.0,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
DB09290,108000.0,CN1C=C(C2=CC=CC=C21)C(=O)C3CCC4=C(C3)NC=N4
DB09276,22318.0,C(C(C(=O)[O-])[S-])C(=O)[O-].[Na+].[Na+].[Au+]
DB11315,71183.0,C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C
DB00745,4236.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N
DB01602,441397.0,CCOC(=O)OC(C)OC(=O)C1C(SC2N1C(=O)C2NC(=O)C(C3=CC=CC=C3)N)(C)C
DB00689,19150.0,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O
DB01288,3343.0,CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O
DB00180,82153.0,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C
DB01212,5479530.0,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O
DB00371,4064.0,CCCC(C)(COC(=O)N)COC(=O)N
DB01399,5161.0,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O
DB06292,9887712.0,CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)CO)O)O)O)Cl
DB04953,121892.0,CCOC(=O)NC1=C(C=C(C=C1)NCC2=CC=C(C=C2)F)N
DB08822,135409642.0,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NOC(=O)N5)C(=O)OCC6=C(OC(=O)O6)C
DB00489,5253.0,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
DB00529,3415.0,C(=O)(O)P(=O)(O)O
DB01101,60953.0,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O
DB00448,3883.0,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
DB00552,439693.0,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O
DB01097,3899.0,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
DB00734,5073.0,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB00254,54671203.0,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
DB09030,10077130.0,CCOC(=O)NC1CCC2C(C1)CC3C(C2C=CC4=NC=C(C=C4)C5=CC(=CC=C5)F)C(OC3=O)C
DB01221,3821.0,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
DB00899,60815.0,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC
DB00599,3000715.0,CCCC(C)C1(C(=O)NC(=S)NC1=O)CC
DB00159,446284.0,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
DB00444,452548.0,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O
DB09209,5311356.0,CN1CCC23C4C1CC5=C2C(=C(C=C5)OCCN6CCOCC6)OC3C(C=C4)O
DB00493,5742673.0,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O
DB00854,5359272.0,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O
DB06724,10112.0,C(=O)([O-])[O-].[Ca+2]
DB09101,5277135.0,CC(C)C(CO)N1C=C(C(=O)C2=C1C=C(C(=C2)CC3=C(C(=CC=C3)Cl)F)OC)C(=O)O
DB00757,3033818.0,C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54
DB00460,5362420.0,CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5C6(C(C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C
DB00317,123631.0,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
DB01407,2783.0,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O
DB01559,2811.0,CCC1=CC2=C(S1)N(C(=O)CN=C2C3=CC=CC=C3Cl)C
DB09210,4843.0,C1CC(=O)N(C1)CC(=O)N
DB00244,4075.0,C1=CC(=C(C=C1N)C(=O)O)O
DB00441,60750.0,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F
DB00427,5282443.0,CC1=CC=C(C=C1)C(=CCN2CCCC2)C3=CC=CC=N3
DB00747,3000322.0,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4
DB01088,5311181.0,CC#CCC(C)C(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O
DB01294,16682734.0,C1=CC=C2C(=C1)C(=O)O[Bi]O2.O
DB00290,5360373.0,CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O
DB00877,5284616.0,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
DB00696,8223.0,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CN(C6CC7=CNC8=CC=CC(=C78)C6=C5)C
DB08827,9853053.0,C1CN(CCC1NC(=O)C2=CC=CC=C2C3=CC=C(C=C3)C(F)(F)F)CCCCC4(C5=CC=CC=C5C6=CC=CC=C64)C(=O)NCC(F)(F)F
DB01202,5284583.0,CCC(C(=O)N)N1CCCC1=O
DB00584,5388962.0,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O
DB00990,60198.0,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C
DB01074,4746.0,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3
DB06711,4436.0,C1CN=C(N1)CC2=CC=CC3=CC=CC=C32
DB00544,3385.0,C1=C(C(=O)NC(=O)N1)F
DB00468,3034034.0,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
DB00710,60852.0,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
DB00681,5280965.0,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
DB11126,9290.0,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Ca+2]
DB00006,16129704.0,CCC(C)C(C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)NC(CC(C)C)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C4CCCN4C(=O)C(CCCNC(=N)N)NC(=O)C5CCCN5C(=O)C(CC6=CC=CC=C6)N
DB04839,9880.0,CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C
DB00315,60857.0,CN(C)CCC1=CNC2=C1C=C(C=C2)CC3COC(=O)N3
DB00750,4906.0,CCCNC(C)C(=O)NC1=CC=CC=C1C
DB01438,4756.0,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N
DB00446,5959.0,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
DB00279,5920.0,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O
DB00520,3035406.0,CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(CCN)O)O)NCCN)O
DB01080,5665.0,C=CC(CCC(=O)O)N
DB01093,679.0,CS(=O)C
DB01039,3339.0,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
DB00975,3108.0,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO
DB01136,2585.0,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
DB00283,26987.0,CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C
DB00626,10909430.0,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4
DB01020,27661.0,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O
DB00521,2583.0,CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O
DB00774,3647.0,C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1
DB00753,3763.0,C(C(F)(F)F)(OC(F)F)Cl
DB00359,5215.0,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N
DB00721,4914.0,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N
DB06817,54671008.0,CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F
DB00968,38853.0,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N
DB01168,4915.0,CC(C)NC(=O)C1=CC=C(C=C1)CNNC
DB00829,3016.0,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
DB00928,9444.0,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
DB00373,33624.0,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O
DB01255,11597698.0,CC(CC1=CC=CC=C1)NC(=O)C(CCCCN)N
DB00970,457193.0,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
DB00445,41867.0,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
DB00531,2907.0,C1CNP(=O)(OC1)N(CCCl)CCCl
DB00395,2576.0,CCCC(C)(COC(=O)N)COC(=O)NC(C)C
DB00595,54675779.0,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O
DB00951,3767.0,C1=CN=CC=C1C(=O)NN
DB09256,5386.0,C1CC(OC1)N2C=C(C(=O)NC2=O)F
DB00953,5078.0,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3
DB01149,4449.0,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl
DB09074,23725625.0,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F
DB09082,10184665.0,C1=CC(=C(C(=C1)Cl)COCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O)Cl
DB01380,5745.0,CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O
DB00437,135401907.0,C1=NNC2=C1C(=O)NC=N2
DB00163,14985.0,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
DB06714,7558.0,CC(CC1CCCCC1)NC
DB09056,54260.0,CCC(C)(C)C1=CC=C(C=C1)CC(C)CN2CC(OC(C2)C)C
DB04951,40632.0,CC1=CN(C(=O)C=C1)C2=CC=CC=C2
DB00213,4679.0,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
DB01195,3356.0,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
DB01050,3672.0,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
DB00202,5314.0,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
DB00545,4991.0,C[N+]1=CC=CC(=C1)OC(=O)N(C)C
DB09241,6099.0,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-]
DB04896,11622909.0,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
DB01339,39765.0,CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C
DB00227,53232.0,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
DB00627,938.0,C1=CC(=CN=C1)C(=O)O
