DrugBank_ID,PubChem_CID,SMILES
DB01098,446157.0,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
DB09034,24965990.0,CC1CCN(CCN1C(=O)C2=C(C=CC(=C2)C)N3N=CC=N3)C4=NC5=C(O4)C=CC(=C5)Cl
DB01131,6178111.0,CC(C)N=C(N)N=C(N)NC1=CC=C(C=C1)Cl
DB01198,5735.0,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
DB00121,171548.0,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
DB06791,71349.0,CC(C)C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=C(C=C4)O)NC(=O)C(CC5=CC6=CC=CC=C6C=C5)N)C(=O)NC(C(C)O)C(=O)N
DB00694,30323.0,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O
DB09274,6917864.0,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC(=O)CCC(=O)O)C
DB05676,11561674.0,CCOC1=C(C=CC(=C1)C(CS(=O)(=O)C)N2C(=O)C3=C(C2=O)C(=CC=C3)NC(=O)C)OC
DB01414,91562.0,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CC#N)SC1)C(=O)O
DB00691,91270.0,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC
DB01024,446541.0,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)O)O
DB00594,16231.0,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N
DB06216,11954293.0,CN1CC2C(C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24.C(=CC(=O)O)C(=O)O
DB00378,9051.0,CC(=O)C1CCC2C1(CCC3C2C=CC4=CC(=O)CCC34C)C
DB06723,10176082.0,[OH-].[OH-].[OH-].[Al+3]
DB00763,1349907.0,CN1C=CNC1=S
DB01267,115237.0,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB00851,135398738.0,CN(C)N=NC1=C(NC=N1)C(=O)N
DB06176,5352062.0,CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C
DB00218,152946.0,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O
DB00364,121494085.0,C(C1C(C(C(C(O1)OC2(C(C(C(O2)COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al].O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Al]
DB01106,54385.0,CC1CN(CCC1(C2=CC=CC=C2)C(=O)O)C3CCC(CC3)(C#N)C4=CC=C(C=C4)F
DB00350,4201.0,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
DB01357,6291.0,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC
DB00819,1986.0,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
DB00962,5719.0,CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C
DB00301,21319.0,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
DB01083,3034010.0,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O
DB08867,13559281.0,CC(=O)C1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O
DB00394,21700.0,CCC(=O)OCC(=O)C1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)Cl)O)C)C)OC(=O)CC
DB09050,53234134.0,CC(C)(C(=O)O)ON=C(C1=NSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC(=C(N4C)N)NC(=O)NCCN)C(=O)[O-]
DB01582,5327.0,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
DB00759,54675776.0,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
DB06709,1993.0,CC(C[N+](C)(C)C)OC(=O)C
DB00169,5280795.0,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C
DB01406,28417.0,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5
DB09555,5281070.0,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O
DB00216,77993.0,CN1CCCC1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4
DB01176,6726.0,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
DB01058,4891.0,C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2
DB01013,32798.0,CCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CCl
DB01112,5479529.0,CON=C(C1=CC=CO1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O
DB08826,2972.0,CC1=C(C(=O)C=CN1C)O
DB11248,443445.0,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Zn+2]
DB01043,4054.0,CC12CC3CC(C1)(CC(C3)(C2)N)C
DB00297,2474.0,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
DB00727,4510.0,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
DB01614,6077.0,CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C
DB09009,32170.0,CCCNC(C)C(=O)NC1=C(SC=C1C)C(=O)OC
DB08932,16004692.0,CCCNS(=O)(=O)NC1=C(C(=NC=N1)OCCOC2=NC=C(C=N2)Br)C3=CC=C(C=C3)Br
DB00203,135398744.0,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
DB01177,42890.0,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O
DB00998,77992.0,CNC1CCC2=C(C1)C3=C(N2)C=CC(=C3)C(=O)N
DB06708,6437380.0,CCCCN(CCCC)CC(C1=CC(=CC2=C1C3=C(C2=CC4=CC=C(C=C4)Cl)C=C(C=C3)Cl)Cl)O
DB00801,31640.0,C1C(=O)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3)CC(F)(F)F
DB00402,969472.0,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
DB00781,49800004.0,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)CC2=CC=CC=C2)CC(C)C)CCN)CCN)C(C)O
DB01162,5401.0,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
DB00565,62887.0,C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C=C3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C=C6)OC)OC)OC)OC)C
DB01004,135398740.0,C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N
DB00309,11643449.0,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)N)O)O)CC)OC)C(=O)OC)O
DB06767,25517.0,[NH4+].[Cl-]
DB06769,65628.0,CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCC(=O)O
DB09067,16132344.0,CCC(C)C(C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC2=CN=CN2)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(=O)O)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCSC)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(C)C(=O)NC(CC3=CN=CN3)C(=O)NC(CO)C(=O)NC(CC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)N)NC(=O)C4CCCN4C(=O)C5CCCN5C(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C(CO)N
DB00262,2578.0,C(CCl)NC(=O)N(CCCl)N=O
DB00630,2088.0,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
DB06410,5281107.0,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
DB00852,7028.0,CC(C(C1=CC=CC=C1)O)NC
DB08930,54726191.0,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O
DB00788,156391.0,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
DB09227,443869.0,CC1=C(C(C(=C(N1)C)C(=O)OC2CCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC
DB00804,3042.0,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
DB00233,4649.0,C1=CC(=C(C=C1N)O)C(=O)O
DB00613,2165.0,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O
DB01218,37393.0,CCCCN(CCCC)CCC(C1=C2C=CC(=CC2=C3C=C(C=C(C3=C1)Cl)Cl)C(F)(F)F)O
DB09166,3307.0,CCC1=CC2=C(S1)N3C(=NN=C3CN=C2C4=CC=CC=C4Cl)C
DB00637,2247.0,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F
DB00783,5757.0,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
DB00423,4107.0,COC1=CC=CC=C1OCC(COC(=O)N)O
DB08903,5388906.0,CN(C)CCC(C1=CC=CC2=CC=CC=C21)(C(C3=CC=CC=C3)C4=C(N=C5C=CC(=CC5=C4)Br)OC)O
DB01071,4066.0,C1CN2CCC1C(C2)CN3C4=CC=CC=C4SC5=CC=CC=C53
DB06824,5565.0,C(CNCCNCCN)N
DB09322,24424.0,[O-]S(=O)(=O)[O-].[Zn+2]
DB01595,4506.0,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3
DB00184,89594.0,CN1CCCC1C2=CN=CC=C2
DB00704,5360515.0,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O
DB01070,5311071.0,CC1CCC(CC1=CC=C2CCCC3(C2CCC3C(C)C=CC(C)C(C)C)C)O
DB00987,6253.0,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
DB01099,3366.0,C1=NC(=O)NC(=C1F)N
DB00341,2678.0,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
DB00278,92722.0,CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C
DB00843,3152.0,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
DB00449,3105.0,CC(C)(C)C(=O)OC1=C(C=C(C=C1)C(CNC)O)OC(=O)C(C)(C)C
DB01240,5282411.0,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
DB01397,54684589.0,C1=CC=C(C(=C1)C(=O)O)[O-].C1=CC=C(C(=C1)C(=O)O)[O-].[Mg+2]
DB01064,3779.0,CC(C)NCC(C1=CC(=C(C=C1)O)O)O
DB09288,68865.0,CCN(CC)CC(=O)OC1=CC=C(C=C1)NC(=O)C
DB00768,5281071.0,CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O
DB09285,72106.0,C1COCCN1CCOC(=O)C2=C(N=CC=C2)NC3=CC=CC(=C3)C(F)(F)F
DB00756,3598.0,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
DB06663,9941444.0,C1C(CN2C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C2=O)CC3=CC=CC=C3)CC4=CC=C(C=C4)OCC5=CC=CC=C5)CCCCN)CC6=CNC7=CC=CC=C76)C8=CC=CC=C8)OC(=O)NCCN
DB00703,4100.0,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C
DB06777,10133.0,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
DB01164,5284359.0,[Cl-].[Cl-].[Ca+2]
DB01415,5282242.0,C1C=C(N2C(S1)C(C2=O)NC(=O)C(=CCC(=O)O)C3=CSC(=N3)N)C(=O)O
DB00900,135398739.0,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O
DB01364,9294.0,CC(C(C1=CC=CC=C1)O)NC
DB01265,159269.0,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
DB01298,5322.0,CCN1C=CC(=NC1=O)NS(=O)(=O)C2=CC=C(C=C2)N
DB00833,51039.0,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl
DB08860,5282452.0,C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)O)O)O)C4=CC=C(C=C4)F
DB00166,6112.0,C1CSSC1CCCCC(=O)O
DB00270,3784.0,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC
DB00847,6058.0,C(CS)N
DB00958,5352133.0,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt+2]
DB08941,11779629.0,CC(COC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O
DB01440,10413.0,C(CC(=O)O)CO
DB00080,21585658.0,CCCCCCCCCC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC3C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC3=O)CCCN)CC(=O)O)C)CC(=O)O)CO)C(C)CC(=O)O)CC(=O)C4=CC=CC=C4N)C
DB01007,5482.0,C1=CC(=C(C=C1Cl)Cl)C(CN2C=CN=C2)OCC3=C(SC=C3)Cl
DB00496,444031.0,C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5
DB01147,6098.0,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
DB01627,3000540.0,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O
DB09027,67505836.0,CC(C)C(C(=O)N1CC2(CC2)CC1C3=NC=C(N3)C4=CC5=C(C=C4)C6=C(C5(F)F)C=C(C=C6)C7=CC8=C(C=C7)N=C(N8)C9C1CCC(C1)N9C(=O)C(C(C)C)NC(=O)OC)NC(=O)OC
DB00380,71384.0,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
DB00577,135398742.0,CC(C)C(C(=O)OCCOCN1C=NC2=C1N=C(NC2=O)N)N
DB03128,187.0,CC(=O)OCC[N+](C)(C)C
DB00461,4409.0,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC
DB01006,3902.0,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
DB01159,3562.0,C(C(F)(F)F)(Cl)Br
DB04871,11658860.0,CC1CNCCC2=C1C=C(C=C2)Cl
DB00907,446220.0,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC
DB00927,3325.0,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N
DB00197,5591.0,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C
DB00981,5983.0,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
DB00415,6249.0,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C
DB01586,31401.0,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
DB08875,25102847.0,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F
DB01117,74989.0,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O
DB00275,158781.0,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O
DB06701,154101.0,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
DB01331,441199.0,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)CC3=CC=CS3
DB00764,441335.0,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C
DB01291,4845.0,CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O
DB01042,460612.0,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
DB09262,6433090.0,CC1=NC=CN1CCC(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N
DB00822,3117.0,CCN(CC)C(=S)SSC(=S)N(CC)CC
DB01236,5206.0,C(OC(C(F)(F)F)C(F)(F)F)F
DB00839,5503.0,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2
DB00590,3157.0,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
DB09211,6438378.0,CCCCC(C)CC(C=CC1C(CC(=O)C1CCCCC=CC(=O)O)O)O
DB00553,4114.0,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2
DB00836,3955.0,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
DB01594,3033621.0,C1=CC=C(C(=C1)C2=NC(C(=O)N(C3=C2C=C(C=C3)Cl)CCC#N)O)F
DB00570,13342.0,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
DB06813,148121.0,C#CCC(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
DB00773,36462.0,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
DB09330,71496458.0,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC
DB04835,3002977.0,CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
DB00596,5311167.0,CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)F)C)F
DB00671,5362065.0,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)C3=CSC(=N3)N)SC1)C(=O)O
DB00583,10917.0,C[N+](C)(C)CC(CC(=O)[O-])O
DB01340,56330.0,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCCN3CCCC(N3C2=O)C(=O)O
DB01337,441289.0,CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C
DB01501,34328.0,C1CN(CCC1(C2=CC=CC=C2)C(=O)O)CCC(C#N)(C3=CC=CC=C3)C4=CC=CC=C4
DB00844,5311304.0,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O
DB06196,6918173.0,C1CCC2C(C1)CC(N2C(=O)C3CC4=CC=CC=C4CN3C(=O)C(CO)NC(=O)C(CC5=CC=CS5)NC(=O)CNC(=O)C6CC(CN6C(=O)C7CCCN7C(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)N)O)C(=O)NC(CCCN=C(N)N)C(=O)O
DB00935,4636.0,CC1=CC(=C(C(=C1CC2=NCCN2)C)O)C(C)(C)C
DB01613,5284553.0,C(C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
DB00621,5878.0,CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C
DB00895,45266800.0,CC1(C(NC(S1)C(C(=O)NCCCCC(C(=O)O)N)NC(=O)CC2=CC=CC=C2)C(=O)O)C.C(CCN)CC(C(=O)O)N
DB00698,6604200.0,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]
DB08811,5502.0,CCC1C(=NN=C(C2=CC(=C(C=C12)OC)OC)C3=CC(=C(C=C3)OC)OC)C
DB00342,5405.0,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O
DB00230,5486971.0,CC(C)CC(CC(=O)O)CN
DB00303,150610.0,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)C(C)O
DB02701,936.0,C1=CC(=CN=C1)C(=O)N
DB08439,119828.0,CCC(=O)NS(=O)(=O)C1=CC=C(C=C1)C2=C(ON=C2C3=CC=CC=C3)C
DB08934,45375808.0,CC(C)OC(=O)C(C)NP(=O)(OCC1C(C(C(O1)N2C=CC(=O)NC2=O)(C)F)O)OC3=CC=CC=C3
DB01185,6446.0,CC12CCC(=O)C=C1CCC3C2(C(CC4(C3CCC4(C)O)C)O)F
DB01019,2370.0,CC(C[N+](C)(C)C)OC(=O)N
DB00853,5394.0,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N
DB00606,2910.0,C1C2CC(C1C=C2)C3NC4=CC(=C(C=C4S(=O)(=O)N3)S(=O)(=O)N)Cl
DB00456,6024.0,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O
DB06799,4101.0,C1N2CN3CN1CN(C2)C3
DB01261,4369359.0,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N
DB00438,5481173.0,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-]
DB01128,2375.0,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
DB09292,9811834.0,CCOC(=O)C(C)CC(CC1=CC=C(C=C1)C2=CC=CC=C2)NC(=O)CCC(=O)O
DB00561,3156.0,CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4
